"text","total","positive","negative","scores","kelas","aspek"
"ppkm berjalan tidak efektif menekan covid menekan ekonomi tidak terapkan uu karantina trilyun menguap tidak efek apapun walou terlambat lock down alihkan dana insfrastruktur jaminan hidup rakyat",11,2,9,-7,"negatif","Masyarakat umum"
"ramai rakyat terkorban covid ekonomi merundum pn menipu rakyat parlimen dibuka ahli parlimen tidak membahaskan isu rakyat pn pm tidak mengemudi negara krisis pm kabinet mesti berundur malek resetmalaysia",8,1,7,-6,"negatif","Masyarakat umum"
"buruh meminta gaji pejabat dipotong tangani covid",2,0,2,-2,"negatif","Tenaga Kerja"
"ppkm diperpanjang mpe agustus pilihan masyarakat pemerintah menghadapi ancaman keselamatan jiwa akibat covid menghadapi ancaman ekonomi kehilangan mata pencarian pekerjaan jokowi",8,1,7,-6,"negatif","Masyarakat umum"
"bebas darurat tidak bebas covid tidak bebas kemelesetan ekonomi tidak bebas kehilangan nyawa mata pencarian kerana kegagalan pn menangani covid",12,4,8,-4,"negatif","Masyarakat umum"
"paham ayo ragu manfaatkan relaksasinya keberlangsungan bisnis sobatkompetisi mempercepat pemulihan ekonomi akibat pandemi covid lupa tag rekan informasi",5,2,3,-1,"negatif","Masyarakat umum"
"terkesan ekoran pandemik covid meneruskan perniagaan rm juta diperuntukkan pakej perlindungan rakyat pemulihan ekonomi pemulih",4,3,1,2,"positif","Masyarakat umum"
"mengajak pengamal media berganding bahu menumpukan usaha memerangi covid menjaga kebajikan rakyat meneruskan kelangsungan ekonomi negara komunikasikita jabatanpenerangan",2,1,1,0,"netral","Masyarakat umum"
"sih okay nak cucuk vaksin beribu kali ekonomi n penyakit covid kasih hapus terbaik mengambil kesempatan kesempatan",3,1,2,-1,"negatif","Masyarakat umum"
"salah tunggulah covid reda pembangkang pikirkan jawatan ramai tenat frontliner tenat peniaga tenat student tenat terkurung pkp tenat ekonomi negara tenat nasib",5,1,4,-3,"negatif","Masyarakat umum"
"minggu swab kilang sanggup habiskan duit nak jalankan produk ekonomi positif pon deh ramai mati pon deh ramai pekerja pon takot nak kerja kes covid",5,1,4,-3,"negatif","Tenaga Kerja"
"ketua komite penanggulangan covid pemulihan ekonomi nasional pasang gambar dimana kerja indonesia tidak juara dunia",5,3,2,1,"positif","Tenaga Kerja"
"seremnya kayak benaran kejadian lho ppkm diulur ulur mengorbankan ekonomi penanganan covid membaik exhausted capek",2,0,2,-2,"negatif","Masyarakat umum"
"ppkm darurat agustus rapatkan barisan pemulihan penanganan covid ditangani ekonomi rakyat berjalan ayo disiplin menerapkan prokes vaksinasi beranipeduli gerakanberbagiuntukwarga",2,1,1,0,"netral","Masyarakat umum"
"buruh meminta gaji pejabat dipotong tangani covid ketua konfederasi serikat nasional ksn pemerintah memaksimalkan sumber daya negara penanganan covid salah satunya memotong gaji tunjangan pejabat",4,0,4,-4,"negatif","Tenaga Kerja"
"agenda sidang parlimen tergantung akibat penangguhan pakej bantuan ekonomi covid pelaksanaan darurat melawan covid isu rakyat kerajaan tutup parlimen kerajaan tidak prihatin nasib rakyat kerajaangila bukaparlimen",7,2,5,-3,"negatif","Masyarakat umum"
"grab indonesia menggandeng perusahaan menggalang donasi disalurkan membantu warga pendapatannya terdampak pandemi covid ekonomi adadikompas",2,1,1,0,"netral","Masyarakat umum"
"kuota rumah subsidi fasilitas likuiditas pembiayaan perumahan flpp habis september permintaan rumah masyarakat berpenghasilan rendah tumbuh pandemi covid ekonomi adadikompas",5,2,3,-1,"negatif","Masyarakat umum"
"iskandar investment bhd anak syarikatnya educity educity jadikan kompleks sukan educity ppv menetapkan sasaran seramai individu suntikan vaksin covid menangbersama lindungdirilindungsemua",2,0,2,-2,"negatif","Masyarakat umum"
"penganalis politik bercakap parlimen buka darurat deh ekonomi covid be ambah darurat tiada usik kedudukan pn penganalis pengampu",1,0,1,-1,"negatif","Masyarakat umum"
"krisis covid ekonomi indonesia rabu agustus wib registrasi zoom almi tv sainsgardadepan covid ekonomi",5,0,5,-5,"negatif","Masyarakat umum"
"krisis covid ekonomi indonesia produk domestik bruto pdb menurun persen resesi pe kali dekade",6,0,6,-6,"negatif","UMKM"
"merespons kondisi almi menyelenggarakan scientist series membahas resesi akibat krisis covid berdampak isu ekonomi sepe i kemiskinan lapangan kerja perdagangan berdampak ketimpangan kualitas modal manusia",7,0,7,-7,"negatif","UMKM"
"deh setahun covid bunuh orang harini data expect esok kes turun esok federal bajet kesihatan berpuluh billion dkt selangor biar selangor manage lagipun ekonomi negara selangor sumbang setuju selangor terer",3,1,2,-1,"negatif","Masyarakat umum"
"pencapaian ekonomi era surabaya era orang didukung orang jomplang cing lo bilang covid ya hitungan pe covid grinning face grinning face",3,1,2,-1,"negatif","Masyarakat umum"
"situasi bali murung cengkeraman pandemi covid beranjak pergi meredam pendar pendar cahaya keriaan dunia pariwisata sektor ekonomi menyumbang persen produk domestik bruto pdb provinsi indonesiagoid gprindonesia",3,1,2,-1,"negatif","Pariwisata"
"vaksin terbaik vaksin tersedia akses informasi terkait covid kunjungi situs resmi penanganan covid pemulihan ekonomi nasional indonesiabangkit menterikkp",6,4,2,2,"positif","Masyarakat umum"
"terpopuler kabar keluarga almarhum pengusaha akidi tio menyumbang rp triliun membantu penanganan covid mencuri perhatian tokoh publik",6,3,3,0,"netral","Nasional"
"terpopuler kritik keras muncul kebijakan anggaran program pemulihan ekonomi nasional alias pengin diluncurkan mengatasi dampak covid",6,3,3,0,"netral","Nasional"
"terpopuler kabar keluarga almarhum pengusaha akidi tio menyumbang rp triliun membantu penanganan covid mencuri perhatian tokoh publik",6,3,3,0,"netral","Nasional"
"hasil survei bps mengungkap alasan orang mengikuti vaksinasi covid corona",2,0,2,-2,"negatif","Masyarakat umum"
"jaga temperatur penanganan vaksin covid jas pakai thermal blanket via cekdulumedcom carabarumenikmatimedcom",1,0,1,-1,"negatif","Masyarakat umum"
"kahwin musim covid pkp murah tiada majlis mewah mewah perkara mudah kehidupan selepas kahwin situasi ekonomi mencabar pengantin pkp pendapat nasihat",9,4,5,-1,"negatif","Masyarakat umum"
"mengajak pengamal media berganding bahu menumpukan usaha memerangi covid menjaga kebajikan rakyat meneruskan kelangsungan ekonomi negara komunikasikita jabatanpenerangan perlismaju",2,1,1,0,"netral","Masyarakat umum"
"terpopuler kritik keras muncul kebijakan anggaran program pemulihan ekonomi nasional alias pengin diluncurkan mengatasi dampak covid",6,3,3,0,"netral","Nasional"
"hasil survei bps mengungkap alasan orang mengikuti vaksinasi covid corona",2,0,2,-2,"negatif","Masyarakat umum"
"breaking news negara babak belur ekonomi berantakan ribuan umkm terpaksa gulung tikar luhut paham teknik tracing penanganan covid banget sih nge inya",3,0,3,-3,"negatif","UMKM"
"semoga indonesia terbebas virus covid ekonomi pulih",4,2,2,0,"netral","Nasional"
"pengembang bukit algoritma misi bangkitkan ekonomi nasional covid",2,1,1,0,"netral","Nasional"
"kibarkan merah putih lawan covid indonesia sehat ekonomi bangkit polripresisi divisihumaspolri humaspoldajatim polreslumajang humaspolreslumajang",3,1,2,-1,"negatif","Nasional"
"bpn banten peduli salurkan donasi jumat berbagi rangkasbitung belahan dunia menghadapi ujian pandemi corona virus disease covid bangsa indonesia berdampak kesehatan ekonomi sosial",5,2,3,-1,"negatif","Masyarakat umum"
"obatan terapi covid mahal langka pasaran puan maharani dimana empati orang sakit membayar obat harga mahal obat ditimbun keuntungan ekonomi tindak mafia",10,5,5,0,"netral","Masyarakat umum"
"mbak puan maharani mengutuk praktik mafia obat obat terapi covid empati orang sakit membayar harga mahal obat ditimbun keuntungan ekonomi ketua dpr meminta pemerintah tindak mafia obat puanesia",11,4,7,-3,"negatif","Masyarakat umum"
"ketua dpr ri puan maharani mengutuk praktik mafia obat terapi covid empati orang sakit membayar harga mahal obat ditimbun keuntungan ekonomi tindak mafia obat puanesia",10,4,6,-2,"negatif","Masyarakat umum"
"kena persalahkan jemin sektor ekonomi beroperasi pkp kilang industri tapak pembinaan jaga ekonomi negara ramai rakyat mati dijangkiti covid",3,0,3,-3,"negatif","Masyarakat umum"
"dilakukannya vaksinasi buruh diharapkan terciptanya kekebalan kelompok herd immunity virus corona covid buruh pekerja sehat ekonomi meningkat banten kuat kapolri sinergipercepatvaksinasi patuhi ppkm lakukanm",7,3,4,-1,"negatif","Tenaga Kerja"
